$ tsc -b && vite build
vite v7.2.4 building client environment for production...
transforming...
✓ 6300 modules transformed.
rendering chunks...
dist/index.html                                           0.66 kB
dist/assets/KaTeX_Size3-Regular-CTq5MqoE.woff             4.42 kB
dist/assets/KaTeX_Size4-Regular-Dl5lxZxV.woff2            4.93 kB
dist/assets/KaTeX_Size2-Regular-Dy4dx90m.woff2            5.21 kB
dist/assets/KaTeX_Size1-Regular-mCD8mA8B.woff2            5.47 kB
dist/assets/KaTeX_Size4-Regular-BF-4gkZK.woff             5.98 kB
dist/assets/KaTeX_Size2-Regular-oD1tc_U0.woff             6.19 kB
dist/assets/KaTeX_Size1-Regular-C195tn64.woff             6.50 kB
dist/assets/KaTeX_Caligraphic-Regular-Di6jR-x-.woff2      6.91 kB
dist/assets/KaTeX_Caligraphic-Bold-Dq_IR9rO.woff2         6.91 kB
dist/assets/KaTeX_Size3-Regular-DgpXs0kz.ttf              7.59 kB
dist/assets/KaTeX_Caligraphic-Regular-CTRA-rTL.woff       7.66 kB
dist/assets/KaTeX_Caligraphic-Bold-BEiXGLvX.woff          7.72 kB
dist/assets/KaTeX_Script-Regular-D3wIWfF6.woff2           9.64 kB
dist/assets/KaTeX_SansSerif-Regular-DDBCnlJ7.woff2       10.34 kB
dist/assets/KaTeX_Size4-Regular-DWFBv043.ttf             10.36 kB
dist/assets/KaTeX_Script-Regular-D5yQViql.woff           10.59 kB
dist/assets/KaTeX_Fraktur-Regular-CTYiF6lA.woff2         11.32 kB
dist/assets/KaTeX_Fraktur-Bold-CL6g_b3V.woff2            11.35 kB
dist/assets/KaTeX_Size2-Regular-B7gKUWhC.ttf             11.51 kB
dist/assets/KaTeX_SansSerif-Italic-C3H0VqGB.woff2        12.03 kB
dist/assets/KaTeX_SansSerif-Bold-D1sUS0GD.woff2          12.22 kB
dist/assets/KaTeX_Size1-Regular-Dbsnue_I.ttf             12.23 kB
dist/assets/KaTeX_SansSerif-Regular-CS6fqUqJ.woff        12.32 kB
dist/assets/KaTeX_Caligraphic-Regular-wX97UBjC.ttf       12.34 kB
dist/assets/KaTeX_Caligraphic-Bold-ATXxdsX0.ttf          12.37 kB
dist/assets/KaTeX_Fraktur-Regular-Dxdc4cR9.woff          13.21 kB
dist/assets/KaTeX_Fraktur-Bold-BsDP51OF.woff             13.30 kB
dist/assets/KaTeX_Typewriter-Regular-CO6r4hn1.woff2      13.57 kB
dist/assets/KaTeX_SansSerif-Italic-DN2j7dab.woff         14.11 kB
dist/assets/KaTeX_SansSerif-Bold-DbIhKOiC.woff           14.41 kB
dist/assets/KaTeX_Typewriter-Regular-C0xS9mPB.woff       16.03 kB
dist/assets/KaTeX_Math-BoldItalic-CZnvNsCZ.woff2         16.40 kB
dist/assets/KaTeX_Math-Italic-t53AETM-.woff2             16.44 kB
dist/assets/KaTeX_Script-Regular-C5JkGWo-.ttf            16.65 kB
dist/assets/KaTeX_Main-BoldItalic-DxDJ3AOS.woff2         16.78 kB
dist/assets/KaTeX_Main-Italic-NWA7e6Wa.woff2             16.99 kB
dist/assets/KaTeX_Math-BoldItalic-iY-2wyZ7.woff          18.67 kB
dist/assets/KaTeX_Math-Italic-DA0__PXp.woff              18.75 kB
dist/assets/KaTeX_Main-BoldItalic-SpSLRI95.woff          19.41 kB
dist/assets/KaTeX_SansSerif-Regular-BNo7hRIc.ttf         19.44 kB
dist/assets/KaTeX_Fraktur-Regular-CB_wures.ttf           19.57 kB
dist/assets/KaTeX_Fraktur-Bold-BdnERNNW.ttf              19.58 kB
dist/assets/KaTeX_Main-Italic-BMLOBm91.woff              19.68 kB
dist/assets/KaTeX_SansSerif-Italic-YYjJ1zSn.ttf          22.36 kB
dist/assets/KaTeX_SansSerif-Bold-CFMepnvq.ttf            24.50 kB
dist/assets/KaTeX_Main-Bold-Cx986IdX.woff2               25.32 kB
dist/assets/KaTeX_Main-Regular-B22Nviop.woff2            26.27 kB
dist/assets/KaTeX_Typewriter-Regular-D3Ib7_Hf.ttf        27.56 kB
dist/assets/KaTeX_AMS-Regular-BQhdFMY1.woff2             28.08 kB
dist/assets/KaTeX_Main-Bold-Jm3AIy58.woff                29.91 kB
dist/assets/KaTeX_Main-Regular-Dr94JaBh.woff             30.77 kB
dist/assets/KaTeX_Math-BoldItalic-B3XSjfu4.ttf           31.20 kB
dist/assets/KaTeX_Math-Italic-flOr_0UB.ttf               31.31 kB
dist/assets/KaTeX_Main-BoldItalic-DzxPMmG6.ttf           32.97 kB
dist/assets/KaTeX_AMS-Regular-DMm9YOAa.woff              33.52 kB
dist/assets/KaTeX_Main-Italic-3WenGoN9.ttf               33.58 kB
dist/assets/KaTeX_Main-Bold-waoOVXN0.ttf                 51.34 kB
dist/assets/KaTeX_Main-Regular-ypZvNtVU.ttf              53.58 kB
dist/assets/KaTeX_AMS-Regular-DRggAlZN.ttf               63.63 kB
dist/assets/katex-XSfRedCB.css                           29.21 kB
dist/assets/main-CjPpBizk.css                           145.49 kB
dist/assets/clone-WCuJOSH_.js                             0.23 kB │ map:     1.42 kB
dist/assets/channel-B3nR2xxH.js                           0.25 kB │ map:     0.56 kB
dist/assets/init-GRbUuopv.js                              0.28 kB │ map:     1.07 kB
dist/assets/chunk-55IACEB6-CV6NodjG.js                    0.29 kB │ map:     1.08 kB
dist/assets/chunk-QZHKN3VN-Db_bQR04.js                    0.36 kB │ map:     0.86 kB
dist/assets/chunk-4BX2VUAB-qONXbVpz.js                    0.38 kB │ map:     0.88 kB
dist/assets/ui-vendor-B7JxFfFk.js                         0.38 kB │ map:     2.57 kB
dist/assets/chunk-FMBD7UC4-CHBm-pjk.js                    0.42 kB │ map:     0.81 kB
dist/assets/stateDiagram-v2-4FDKWEC3-CesAVtKC.js          0.55 kB │ map:     1.53 kB
dist/assets/chunk-QN33PNHL-D53xRxwU.js                    0.56 kB │ map:     2.30 kB
dist/assets/classDiagram-2ON5EDUG-BRCzYxt2.js             0.58 kB │ map:     1.54 kB
dist/assets/classDiagram-v2-WZHVMYZB-BRCzYxt2.js          0.59 kB │ map:     1.55 kB
dist/assets/codeowners-Bp6g37R7.js                        0.60 kB │ map:     1.08 kB
dist/assets/shellsession-BADoaaVG.js                      0.76 kB │ map:     1.31 kB
dist/assets/tsv-B_m7g4N7.js                               0.78 kB │ map:     1.36 kB
dist/assets/infoDiagram-ER5ION4S-B3lox8P6.js              0.84 kB │ map:     2.38 kB
dist/assets/html-derivative-BFtXZ54Q.js                   0.95 kB │ map:     1.41 kB
dist/assets/git-rebase-r7XF79zn.js                        1.03 kB │ map:     1.66 kB
dist/assets/qmldir-C8lEn-DE.js                            1.05 kB │ map:     1.72 kB
dist/assets/fortran-fixed-form-BZjJHVRy.js                1.16 kB │ map:     1.93 kB
dist/assets/csv-fuZLfV_i.js                               1.18 kB │ map:     1.98 kB
dist/assets/git-commit-F4YmCXRG.js                        1.28 kB │ map:     2.01 kB
dist/assets/xsl-CtQFsRM5.js                               1.43 kB │ map:     2.16 kB
dist/assets/ordinal-BCXkz34N.js                           1.44 kB │ map:     5.23 kB
dist/assets/dotenv-Da5cRb03.js                            1.47 kB │ map:     2.32 kB
dist/assets/chunk-TZMSLE5B-B5l61gSt.js                    1.49 kB │ map:     5.84 kB
dist/assets/sparql-rVzFXLq3.js                            1.52 kB │ map:     2.09 kB
dist/assets/ini-BEwlwnbL.js                               1.57 kB │ map:     2.46 kB
dist/assets/docker-BcOcwvcX.js                            1.79 kB │ map:     2.63 kB
dist/assets/hxml-Bvhsp5Yf.js                              1.79 kB │ map:     2.45 kB
dist/assets/desktop-BmXAJ9_W.js                           1.88 kB │ map:     2.75 kB
dist/assets/wenyan-BV7otONQ.js                            2.20 kB │ map:     3.17 kB
dist/assets/jssm-C2t-YnRu.js                              2.28 kB │ map:     3.38 kB
dist/assets/reg-C-SQnVFl.js                               2.39 kB │ map:     3.50 kB
dist/assets/edge-BkV0erSs.js                              2.41 kB │ map:     3.53 kB
dist/assets/berry-D08WgyRC.js                             2.41 kB │ map:     3.81 kB
dist/assets/diff-D97Zzqfu.js                              2.61 kB │ map:     3.85 kB
dist/assets/gleam-BspZqrRM.js                             2.62 kB │ map:     3.98 kB
dist/assets/erb-BOJIQeun.js                               2.65 kB │ map:     3.27 kB
dist/assets/hy-DFXneXwc.js                                2.69 kB │ map:     3.67 kB
dist/assets/json-Cp-IABpG.js                              2.87 kB │ map:     4.31 kB
dist/assets/log-2UxHyX5q.js                               2.89 kB │ map:     4.34 kB
dist/assets/cairo-KRGpt6FW.js                             2.98 kB │ map:     4.51 kB
dist/assets/_basePickBy-DBgqbEyA.js                       3.02 kB │ map:    25.86 kB
dist/assets/jsonl-DcaNXYhu.js                             3.05 kB │ map:     4.50 kB
dist/assets/jsonc-Des-eS-w.js                             3.15 kB │ map:     4.59 kB
dist/assets/logo-BtOb2qkB.js                              3.17 kB │ map:     3.80 kB
dist/assets/po-BTJTHyun.js                                3.28 kB │ map:     5.07 kB
dist/assets/json5-C9tS-k6U.js                             3.30 kB │ map:     4.94 kB
dist/assets/mipsasm-CKIfxQSi.js                           3.30 kB │ map:     4.67 kB
dist/assets/tasl-QIJgUcNo.js                              3.33 kB │ map:     5.12 kB
dist/assets/genie-D0YGMca9.js                             3.40 kB │ map:     4.86 kB
dist/assets/rel-C3B-1QV4.js                               3.41 kB │ map:     4.86 kB
dist/assets/vala-CsfeWuGM.js                              3.41 kB │ map:     4.88 kB
dist/assets/splunk-BtCnVYZw.js                            3.48 kB │ map:     4.43 kB
dist/assets/fluent-C4IJs8-o.js                            3.65 kB │ map:     5.19 kB
dist/assets/jsonnet-DFQXde-d.js                           3.66 kB │ map:     5.41 kB
dist/assets/ssh-config-_ykCGR6B.js                        3.67 kB │ map:     4.48 kB
dist/assets/kdl-DV7GczEv.js                               3.67 kB │ map:     5.50 kB
dist/assets/glsl-DplSGwfg.js                              3.68 kB │ map:     4.36 kB
